DADDI R1, R0, 4
LD R2, 200(R1)
DADDI R2, R2, 8
DADDI R3, R0, 10
BEQ  R2, R3, LOOP
DMUL R4, R2, R3
DMUL R4, R2, R3
DMUL R4, R2, R3
DMUL R4, R2, R3
DMUL R4, R2, R3
DMUL R4, R2, R3
DMUL R4, R2, R3
DMUL R4, R2, R3
DMUL R4, R2, R3
DMUL R3, R3, R3
DMUL R4, R4, R3
DMUL R4, R1, R3
DADDI R1, R2, 10
DADDI R3, R1, 10
DMUL R4, R1, R3
L.D F2, 204(R0)
LOOP: L.D F0, 24(R0)
DADDI R1, R1, -1
BNEZ R1, LOOP
DADDI R2, R2, -8
DATA
Mem(204) = 2.0
Mem(24) = 100.5
Mem(16) = 200.0
Mem(8) = 300.0
Mem(124) = 300.0
Mem(116) = 200.0
Mem(108) = 100.0
